id,name,customer_rating,distance,price,cuisine_id
1,Deliciousgenix,4,1,10,11
2,Herbed Delicious,4,7,20,9
3,Deliciousscape,3,7,50,1
4,Hideaway Delicious,2,5,40,12
5,Cuts Delicious,3,9,25,8
6,Lord Delicious,1,7,35,18
7,Hilltop Delicious,3,3,45,6
8,Fine Delicious,4,5,45,4
9,Deliciousish,1,3,50,12
10,Havana Delicious,3,1,35,8
11,Deliciouspad,3,10,40,13
12,Deliciousbea,5,6,50,15
13,Deliciousquipo,2,2,10,19
14,Fed Delicious,2,9,35,4
15,Hotspot Delicious,4,10,25,13
16,Gusto Delicious,5,3,50,2
17,Deliciouszen,2,6,30,5
18,Deliciouszilla,4,1,15,2
19,Deliciousio,5,9,40,19
20,Local Delicious,5,4,20,12
21,Crisp Delicious,5,2,45,18
22,Deliciousoryx,1,5,25,2
23,Bang Delicious,5,2,15,18
24,Deliciouszoid,3,2,30,4
25,Hearty ChowClick,2,6,25,8
26,Traditional Chow,5,2,15,11
27,Bash Chow,2,6,45,9
28,Minty Chow,4,8,35,5
29,Chowaza,3,9,20,12
30,Lucha Chow,3,4,25,14
31,Hut Chow,2,2,10,3
32,Wish Chow,3,1,40,1
33,Chowish,3,8,10,19
34,Bazaar Chow,4,4,40,1
35,Story Chow,2,10,30,19
36,Hideout Chow,2,7,10,15
37,Strip Chow,5,9,35,19
38,Aroma Chow,5,10,10,18
39,Chowology,5,9,30,6
40,Chowify,4,4,45,2
41,Piece Chow,4,9,10,13
42,Cave Chow,3,4,40,6
43,Wagon Chow,3,9,10,1
44,Choworyx,2,3,40,7
45,Whole Chow,2,7,15,4
46,Central Chow,3,7,45,1
47,Ambrosial Chow,4,5,50,15
48,Place Chow,2,2,15,11
49,Reservation Table,4,3,20,13
50,Chopped Table,1,5,40,3
51,Herbed Table,1,1,15,12
52,Palate Table,1,1,15,14
53,Grove Table,5,2,10,13
54,Fodder Table,4,1,20,8
55,Tablebes,4,2,40,13
56,Chow Table,1,1,10,2
57,Bay Table,3,7,50,18
58,Tablebea,1,7,25,10
59,Fine Table,2,5,15,12
